pkg,exclude,allow,uid,to_uid,sctx
bin.mt.plus.canary,0,1,10482,0,u:r:magisk:s0
org.swiftapps.swiftbackup,0,1,10490,0,u:r:magisk:s0
com.android1500.androidfaker,0,1,10492,0,u:r:magisk:s0
com.hivirtus.zygiskmode,0,1,0,0,u:r:untrusted_app:s0
com.android.vending,1,0,10382,0,u:r:untrusted_app:s0
com.android.phone,0,0,1001,0,u:r:radio:s0
com.android.providers.telephony,0,0,1001,0,u:r:radio:s0
com.android.mms.service,0,0,1001,0,u:r:radio:s0
com.google.android.apps.messaging,0,0,0,0,u:r:untrusted_app:s0
com.android.mms,0,0,0,0,u:r:untrusted_app:s0
com.samsung.android.messaging,0,0,0,0,u:r:untrusted_app:s0
com.google.android.gms,0,0,0,0,u:r:gmscore_app:s0
com.google.android.gms.persistent,0,0,0,0,u:r:gmscore_app:s0
com.amazon.mShop.android.shopping,0,0,0,0,u:r:untrusted_app:s0
com.angelbroking.angelone,0,0,0,0,u:r:untrusted_app:s0
com.application.zomato,0,0,0,0,u:r:untrusted_app:s0
com.au.bank.android,0,0,0,0,u:r:untrusted_app:s0
com.availfinance,0,0,0,0,u:r:untrusted_app:s0
com.axis.acquiring,0,0,0,0,u:r:untrusted_app:s0
com.axis.mobile,0,0,0,0,u:r:untrusted_app:s0
com.bajajfinserv,0,0,0,0,u:r:untrusted_app:s0
com.balancehero.truebalance,0,0,0,0,u:r:untrusted_app:s0
com.bankofbaroda.mpassbook,0,0,0,0,u:r:untrusted_app:s0
com.bharatpe.app,0,0,0,0,u:r:untrusted_app:s0
com.branch_international.branch.branch_demo_android,0,0,0,0,u:r:untrusted_app:s0
com.buddyloan.app,0,0,0,0,u:r:untrusted_app:s0
com.canarabank.mobility,0,0,0,0,u:r:untrusted_app:s0
com.cashe.android,0,0,0,0,u:r:untrusted_app:s0
com.cashfree,0,0,0,0,u:r:untrusted_app:s0
com.csam.icici.bank.imobile,0,0,0,0,u:r:untrusted_app:s0
com.customer.herofincorp,0,0,0,0,u:r:untrusted_app:s0
com.dbs.in.digitalbank,0,0,0,0,u:r:untrusted_app:s0
com.dreamplug.androidapp,0,0,0,0,u:r:untrusted_app:s0
com.earlysalary.android,0,0,0,0,u:r:untrusted_app:s0
com.epifi.paisa,0,0,0,0,u:r:untrusted_app:s0
com.fampay.in,0,0,0,0,u:r:untrusted_app:s0
com.fedmobile,0,0,0,0,u:r:untrusted_app:s0
com.fincarebank,0,0,0,0,u:r:untrusted_app:s0
com.fisglobal.bandhanupi,0,0,0,0,u:r:untrusted_app:s0
com.flexsalary,0,0,0,0,u:r:untrusted_app:s0
com.flipkart.android,0,0,0,0,u:r:untrusted_app:s0
com.freecharge.android,0,0,0,0,u:r:untrusted_app:s0
com.google.android.apps.nbu.paisa.user,0,0,0,0,u:r:untrusted_app:s0
com.groww.app,0,0,0,0,u:r:untrusted_app:s0
com.hdbfs.hdbfsl,0,0,0,0,u:r:untrusted_app:s0
com.hdfcbank.payzapp,0,0,0,0,u:r:untrusted_app:s0
com.herofincorp.diyjourneys,0,0,0,0,u:r:untrusted_app:s0
com.herofincorp.simplycash,0,0,0,0,u:r:untrusted_app:s0
com.homecredit,0,0,0,0,u:r:untrusted_app:s0
com.idfcfirstbank.mobile,0,0,0,0,u:r:untrusted_app:s0
com.indialends.android,0,0,0,0,u:r:untrusted_app:s0
com.indusind.indie,0,0,0,0,u:r:untrusted_app:s0
com.irctc.air,0,0,0,0,u:r:untrusted_app:s0
com.jar.app,0,0,0,0,u:r:untrusted_app:s0
com.jio.myjio,0,0,0,0,u:r:untrusted_app:s0
com.kissht.android,0,0,0,0,u:r:untrusted_app:s0
com.kotak811mobilebankingapp,0,0,0,0,u:r:untrusted_app:s0
com.kreditbee.android,0,0,0,0,u:r:untrusted_app:s0
com.kvb.mobilebanking,0,0,0,0,u:r:untrusted_app:s0
com.lazypay.app,0,0,0,0,u:r:untrusted_app:s0
com.loan.front,0,0,0,0,u:r:untrusted_app:s0
com.loan.tap,0,0,0,0,u:r:untrusted_app:s0
com.meesho.supply,0,0,0,0,u:r:untrusted_app:s0
com.mmt.mmtpay,0,0,0,0,u:r:untrusted_app:s0
com.mobikwik_new,0,0,0,0,u:r:untrusted_app:s0
com.moneytap.app,0,0,0,0,u:r:untrusted_app:s0
com.mpokket.app,0,0,0,0,u:r:untrusted_app:s0
com.msf.angelmobile,0,0,0,0,u:r:untrusted_app:s0
com.msf.axis,0,0,0,0,u:r:untrusted_app:s0
com.msf.bob,0,0,0,0,u:r:untrusted_app:s0
com.msf.sbi,0,0,0,0,u:r:untrusted_app:s0
com.myairtelapp,0,0,0,0,u:r:untrusted_app:s0
com.navi.moneymanager,0,0,0,0,u:r:untrusted_app:s0
com.naviapp,0,0,0,0,u:r:untrusted_app:s0
com.nextbillion.groww,0,0,0,0,u:r:untrusted_app:s0
com.nira.finance,0,0,0,0,u:r:untrusted_app:s0
com.niyo.equitassavingsaccount,0,0,0,0,u:r:untrusted_app:s0
com.olacabs.customer,0,0,0,0,u:r:untrusted_app:s0
